   Compiling ../../pie_tb.cpp in debug mode
   Compiling ../../frameSIPO.cpp in debug mode
   Generating csim.exe
Attempting to open files... 
Running DUT 

byte 0 = 0xdd
byte 1 = 0xdd
byte 2 = 0xdd
byte 3 = 0xdd
byte 4 = 0xdd
byte 5 = 0xdd
byte 6 = 0xdd
byte 7 = 0xdd
byte 8 = 0xdd
byte 9 = 0xdd
byte 10 = 0xdd
byte 11 = 0xdd
byte 12 = 0xdd
byte 13 = 0xdd
byte 14 = 0xdd
byte 15 = 0xdd
byte 16 = 0xdd
byte 17 = 0xdd
byte 18 = 0xdd
byte 19 = 0xdd
byte 20 = 0xdd
byte 21 = 0xdd
byte 22 = 0xdd
byte 23 = 0xdd
byte 24 = 0xdd
byte 25 = 0xdd
byte 26 = 0xdd
byte 27 = 0xdd
byte 28 = 0xdd
byte 29 = 0xdd
byte 30 = 0xdd
byte 31 = 0xdd
byte 32 = 0xdd
byte 33 = 0xdd
byte 34 = 0xdd
byte 35 = 0xdd
byte 36 = 0xdd
byte 37 = 0xdd
byte 38 = 0xdd
byte 39 = 0xdd
byte 40 = 0xdd
byte 41 = 0xdd
byte 42 = 0xdd
byte 43 = 0xdd
byte 44 = 0xdd
byte 45 = 0xdd
byte 46 = 0xdd
byte 47 = 0xdd
byte 48 = 0xdd
byte 49 = 0xdd
byte 50 = 0xdd
byte 51 = 0xdd
byte 52 = 0xdd
byte 53 = 0xdd
byte 54 = 0xdd
byte 55 = 0xdd
byte 56 = 0xdd
byte 57 = 0xdd
byte 58 = 0xdd
byte 59 = 0xdd
byte 60 = 0xd5
byte 61 = 0x34
byte 62 = 0x17
byte 63 = 0xeb
byte 64 = 0xba
byte 65 = 0x8f
byte 66 = 0x66
byte 67 = 0x4a
byte 68 = 0x1d
byte 69 = 0x70
byte 70 = 0x64
byte 71 = 0x21
byte 72 = 0x96
byte 73 = 0x8
byte 74 = 0x6
byte 75 = 0x0
byte 76 = 0x1
byte 77 = 0x8
byte 78 = 0x0
byte 79 = 0x6
byte 80 = 0x4
byte 81 = 0x0
byte 82 = 0x1
byte 83 = 0x4a
byte 84 = 0x1d
byte 85 = 0x70
byte 86 = 0x64
byte 87 = 0x21
byte 88 = 0x96
byte 89 = 0x1
byte 90 = 0x1
byte 91 = 0x0
byte 92 = 0x0
byte 93 = 0x0
byte 94 = 0x0
byte 95 = 0x0
byte 96 = 0x0
byte 97 = 0x1
byte 98 = 0x14
byte 99 = 0x2e
byte 100 = 0x0
byte 101 = 0x64
byte 102 = 0x6f
byte 103 = 0x72
byte 104 = 0x0
byte 105 = 0x0
byte 106 = 0x0
byte 107 = 0x0
byte 108 = 0x0
byte 109 = 0x0
byte 110 = 0x0
byte 111 = 0x0
byte 112 = 0x0
byte 113 = 0x0
byte 114 = 0x0
byte 115 = 0x0
byte 116 = 0xdd
byte 117 = 0xdd
byte 118 = 0xdd
byte 119 = 0xdd
byte 120 = 0xdd
byte 121 = 0xdd
byte 122 = 0xdd
byte 123 = 0xdd
byte 124 = 0xdd
byte 125 = 0xdd
byte 126 = 0xdd
byte 127 = 0xdd
byte 128 = 0xdd
byte 129 = 0xdd
byte 130 = 0xdd
byte 131 = 0xdd
byte 132 = 0xdd
byte 133 = 0xdd
byte 134 = 0xdd
byte 135 = 0xdd
byte 136 = 0xdd
byte 137 = 0xdd
byte 138 = 0xdd
byte 139 = 0xdd
byte 140 = 0xdd
byte 141 = 0xdd
byte 142 = 0xdd
byte 143 = 0xdd
byte 144 = 0xdd
byte 145 = 0xdd
byte 146 = 0xdd
byte 147 = 0xdd
byte 148 = 0xdd
byte 149 = 0xdd
byte 150 = 0xdd
byte 151 = 0xdd
byte 152 = 0xdd
byte 153 = 0xdd
byte 154 = 0xdd
byte 155 = 0xdd
byte 156 = 0xdd
byte 157 = 0xdd
byte 158 = 0xdd
byte 159 = 0xdd
byte 160 = 0xdd
byte 161 = 0xdd
byte 162 = 0xdd
byte 163 = 0xdd
byte 164 = 0xdd
byte 165 = 0xdd
byte 166 = 0xdd
byte 167 = 0xdd
byte 168 = 0xdd
byte 169 = 0xdd
byte 170 = 0xdd
byte 171 = 0xdd
byte 172 = 0xdd
byte 173 = 0xdd
byte 174 = 0xdd
byte 175 = 0xdd
byte 176 = 0xdd
byte 177 = 0xdd
byte 178 = 0xdd
byte 179 = 0xdd
byte 180 = 0xdd
byte 181 = 0xdd
byte 182 = 0xdd
byte 183 = 0xdd
byte 184 = 0xdd
byte 185 = 0xdd
byte 186 = 0xdd
byte 187 = 0xdd
byte 188 = 0xdd
byte 189 = 0xdd
byte 190 = 0xdd
byte 191 = 0xdd
byte 192 = 0xdd
byte 193 = 0xdd
byte 194 = 0xdd
byte 195 = 0xdd
byte 196 = 0xdd
byte 197 = 0xdd
byte 198 = 0xdd
byte 199 = 0xdd
byte 200 = 0xdd
byte 201 = 0xdd
byte 202 = 0xdd
byte 203 = 0xdd
byte 204 = 0xdd
byte 205 = 0xdd
byte 206 = 0xdd
byte 207 = 0xdd
byte 208 = 0xdd
byte 209 = 0xdd
byte 210 = 0xdd
byte 211 = 0xdd
byte 212 = 0xdd
byte 213 = 0xdd
byte 214 = 0xdd
byte 215 = 0xdd
byte 216 = 0xdd
byte 217 = 0xdd
byte 218 = 0xdd
byte 219 = 0xdd
byte 220 = 0xdd
byte 221 = 0xdd
byte 222 = 0xdd
byte 223 = 0xdd
byte 224 = 0xdd
byte 225 = 0xdd
byte 226 = 0xdd
byte 227 = 0xdd
byte 228 = 0xdd
byte 229 = 0xdd
byte 230 = 0xdd
byte 231 = 0xdd
byte 232 = 0xdd
byte 233 = 0xdd
byte 234 = 0xdd
byte 235 = 0xdd
byte 236 = 0xdd
byte 237 = 0xdd
byte 238 = 0xdd
byte 239 = 0xdd
byte 240 = 0xdd
byte 241 = 0xdd
byte 242 = 0xdd
byte 243 = 0xdd
byte 244 = 0xdd
byte 245 = 0xdd
byte 246 = 0xdd
byte 247 = 0xdd
byte 248 = 0xdd
byte 249 = 0xdd
byte 250 = 0xdd
byte 251 = 0xdd
byte 252 = 0xdd
byte 253 = 0xdd
byte 254 = 0xdd
byte 255 = 0xdd
byte 256 = 0xdd
byte 257 = 0xdd
byte 258 = 0xdd
byte 259 = 0xdd
byte 260 = 0xdd
byte 261 = 0xdd
byte 262 = 0xdd
byte 263 = 0xdd
byte 264 = 0xdd
byte 265 = 0xdd
byte 266 = 0xdd
byte 267 = 0xdd
byte 268 = 0xdd
byte 269 = 0xdd
byte 270 = 0xdd
byte 271 = 0xdd
byte 272 = 0xdd
byte 273 = 0xdd
byte 274 = 0xdd
byte 275 = 0xdd
byte 276 = 0xdd
byte 277 = 0xdd
byte 278 = 0xdd
byte 279 = 0xdd
byte 280 = 0xdd
byte 281 = 0xdd
byte 282 = 0xdd
byte 283 = 0xdd
byte 284 = 0xdd
byte 285 = 0xdd
byte 286 = 0xdd
byte 287 = 0xdd
byte 288 = 0xdd
byte 289 = 0xdd
byte 290 = 0xdd
byte 291 = 0xdd
byte 292 = 0xdd
byte 293 = 0xdd
byte 294 = 0xdd
byte 295 = 0xdd
byte 296 = 0xdd
byte 297 = 0xdd
byte 298 = 0xdd
byte 299 = 0xdd
byte 300 = 0xdd
byte 301 = 0xdd
byte 302 = 0xdd
byte 303 = 0xdd
byte 304 = 0xdd
byte 305 = 0xdd
byte 306 = 0xdd
byte 307 = 0xdd
byte 308 = 0xdd
byte 309 = 0xdd
byte 310 = 0xdd
byte 311 = 0xdd
byte 312 = 0xdd
byte 313 = 0xdd
byte 314 = 0xdd
byte 315 = 0xdd
byte 316 = 0xdd
byte 317 = 0xdd
byte 318 = 0xdd
byte 319 = 0xdd
byte 320 = 0xdd
byte 321 = 0xdd
byte 322 = 0xdd
byte 323 = 0xdd
byte 324 = 0xdd
byte 325 = 0xdd
byte 326 = 0xdd
byte 327 = 0xdd
byte 328 = 0xdd
byte 329 = 0xdd
byte 330 = 0xdd
byte 331 = 0xdd
byte 332 = 0xdd
byte 333 = 0xdd
byte 334 = 0xdd
byte 335 = 0xdd
byte 336 = 0xdd
byte 337 = 0xdd
byte 338 = 0xdd
byte 339 = 0xdd
byte 340 = 0xdd
byte 341 = 0xdd
byte 342 = 0xdd
byte 343 = 0xdd
byte 344 = 0xdd
byte 345 = 0xdd
byte 346 = 0xdd
byte 347 = 0xdd
byte 348 = 0xdd
byte 349 = 0xdd
byte 350 = 0xdd
byte 351 = 0xdd
byte 352 = 0xdd
byte 353 = 0xdd
byte 354 = 0xdd
byte 355 = 0xdd
byte 356 = 0xdd
byte 357 = 0xdd
byte 358 = 0xdd
byte 359 = 0xdd
byte 360 = 0xdd
byte 361 = 0xdd
byte 362 = 0xdd
byte 363 = 0xdd
byte 364 = 0xdd
byte 365 = 0xdd
byte 366 = 0xdd
byte 367 = 0xdd
byte 368 = 0xdd
byte 369 = 0xdd
byte 370 = 0xdd
byte 371 = 0xdd
byte 372 = 0xdd
byte 373 = 0xdd
byte 374 = 0xdd
byte 375 = 0xdd
byte 376 = 0xdd
byte 377 = 0xdd
byte 378 = 0xdd
byte 379 = 0xdd
byte 380 = 0xdd
byte 381 = 0xdd
byte 382 = 0xdd
byte 383 = 0xdd
byte 384 = 0xdd
byte 385 = 0xdd
byte 386 = 0xdd
byte 387 = 0xdd
byte 388 = 0xdd
byte 389 = 0xdd
byte 390 = 0xdd
byte 391 = 0xdd
byte 392 = 0xdd
byte 393 = 0xdd
byte 394 = 0xdd
byte 395 = 0xdd
byte 396 = 0xdd
byte 397 = 0xdd
byte 398 = 0xdd
byte 399 = 0xdd
byte 400 = 0xdd
byte 401 = 0xdd
byte 402 = 0xdd
byte 403 = 0xdd
byte 404 = 0xdd
byte 405 = 0xdd
byte 406 = 0xdd
byte 407 = 0xdd
byte 408 = 0xd5
byte 409 = 0xff
byte 410 = 0xff
byte 411 = 0xff
byte 412 = 0xff
byte 413 = 0xff
byte 414 = 0xff
byte 415 = 0x34
byte 416 = 0x17
byte 417 = 0xeb
byte 418 = 0xba
byte 419 = 0x8f
byte 420 = 0x66
byte 421 = 0x8
byte 422 = 0x0
byte 423 = 0x45
byte 424 = 0x0
byte 425 = 0x1
byte 426 = 0x13
byte 427 = 0x33
byte 428 = 0x22
byte 429 = 0x40
byte 430 = 0x0
byte 431 = 0x40
byte 432 = 0x11
byte 433 = 0xf2
byte 434 = 0xa3
byte 435 = 0x1
byte 436 = 0x14
byte 437 = 0xff
